"MXN","NZD",0.053
"MXN","PLN",0.82
"MXN","RUB",24.59
"MXN","SAR",0.27
"MXN","SEK",1.89
"MXN","TRY",1.44
"MXN","USD",0.052
"MXN","ZAR",0.72
"NOK","AED",0.43
"NOK","AUD",0.16
"NOK","BRL",0.08
"NOK","CAD",0.15
"NOK","CHF",0.15
"NOK","CNY",0.61
"NOK","EGP",1.45
"NOK","EUR",0.095
"NOK","GBP",0.083
"NOK","HKD",0.69
"NOK","INR",1.24
"NOK","IRR",9.34
"NOK","JPY",7.26
"NOK","KRW",121
"NOK","MXN",0.53
"NOK","NZD",0.17
"NOK","PLN",0.26
"NOK","RUB",77.06
"NOK","SAR",0.54
"NOK","SEK",1.97
"NOK","TRY",1.47
"NOK","USD",0.086
"NOK","ZAR",4.37
"NZD","AED",2.44
"NZD","AUD",1.09
"NZD","BRL",0.7
"NZD","CAD",1.06
"NZD","CHF",1.01
"NZD","CNY",5.33
"NZD","EGP",5.76
"NZD","EUR",0.67
"NZD","GBP",0.56
"NZD","HKD",10.1
"NZD","INR",6.67
"NZD","IRR",853
"NZD","JPY",11.18
"NZD","KRW",7.14
"NZD","MXN",18.81
"NZD","NOK",5.95
"NZD","PLN",4.79
"NZD","RUB",40.98
"NZD","SAR",2.7
"NZD","SEK",6.29
"NZD","TRY",6.86
"NZD","USD",0.65
"NZD","ZAR",16.2
"PLN","AED",0.97
"PLN","AUD",0.43
"PLN","BRL",0.33
"PLN","CAD",0.43
"PLN","CHF",0.45
"PLN","CNY",0.43
"PLN","EGP",4.04
"PLN","EUR",0.24
"PLN","GBP",0.18
"PLN","HKD",2.34
"PLN","INR",3.43
"PLN","IRR",27.12
"PLN","JPY",2.05
"PLN","KRW",32.5
"PLN","MXN",1.22
"PLN","NOK",3.81
"PLN","NZD",0.21
"PLN","RUB",10.32
"PLN","SAR",0.4
"PLN","SEK",2.95
"PLN","TRY",2.85
"PLN","USD",0.089
"PLN","ZAR",4.36
"RUB","AED",0.05
"RUB","AUD",0.02
"RUB","BRL",0.02
"RUB","CAD",0.02
"RUB","CHF",0.02
"RUB","CNY",0.02
"RUB","EGP",0.012
"RUB","EUR",0.012
"RUB","GBP",0.0088
"RUB","HKD",0.021
"RUB","INR",0.014
"RUB","IRR",0.0018
"RUB","JPY",0.024
"RUB","KRW",1.52
"RUB","MXN",0.041
"RUB","NOK",0.013
"RUB","NZD",0.024
"RUB","PLN",0.097
"RUB","SAR",0.058
"RUB","SEK",0.18
"RUB","TRY",0.15
"RUB","USD",0.00970874
"RUB","ZAR",4.92
"SAR","AED",0.99
"SAR","AUD",0.32
"SAR","BRL",0.23
"SAR","CAD",0.31
"SAR","CHF",0.33
"SAR","CNY",1.05
"SAR","EGP",1.54
"SAR","EUR",0.18
"SAR","GBP",0.17
"SAR","HKD",1.87
"SAR","INR",1.35
"SAR","IRR",24.34
"SAR","JPY",1.09
"SAR","KRW",15.43
"SAR","MXN",3.71
"SAR","NOK",1.85
"SAR","NZD",0.37
"SAR","PLN",2.5
"SAR","RUB",17.34
"SAR","SEK",1.85
"SAR","TRY",1.46
"SAR","USD",0.27
"SAR","ZAR",4.2
"SEK","AED",0.42
"SEK","AUD",0.15
"SEK","BRL",0.1
"SEK","CAD",0.15
"SEK","CHF",0.14
"SEK","CNY",0.61
"SEK","EGP",1.47
"SEK","EUR",0.094
"SEK","GBP",0.089
"SEK","HKD",0.59
"SEK","INR",1.24
"SEK","IRR",9.34
"SEK","JPY",0.75
"SEK","KRW",120
"SEK","MXN",0.53
"SEK","NOK",0.51
"SEK","NZD",0.16
"SEK","PLN",0.34
"SEK","RUB",5.51
"SEK","SAR",0.54
"SEK","TRY",1.57
"SEK","USD",0.12
"SEK","ZAR",3.98
"TRY","AED",0.4
"TRY","AUD",0.14
"TRY","BRL",0.1
"TRY","CAD",0.14
"TRY","CHF",0.13
"TRY","CNY",0.56
"TRY","EGP",1.01
"TRY","EUR",0.088
"TRY","GBP",0.083
"TRY","HKD",0.53
"TRY","INR",1.17
"TRY","IRR",15.92
"TRY","JPY",0.94
"TRY","KRW",11.71
"TRY","MXN",0.69
"TRY","NOK",0.68
"TRY","NZD",0.15
"TRY","PLN",0.35
"TRY","RUB",6.59
"TRY","SAR",0.68
"TRY","SEK",0.64
"TRY","USD",0.12
"TRY","ZAR",4.09
"USD","AED",3.67
"USD","AUD",1.39
"USD","BRL",5
"USD","CAD",1.37
"USD","CHF",1.3
"USD","CNY",6.71
"USD","EGP",5
"USD","EUR",0.85
"USD","GBP",0.76
"USD","HKD",7.78
"USD","INR",72
"USD","IRR",58000
"USD","JPY",105
"USD","KRW",1176
"USD","MXN",19.23
"USD","NOK",11.61
"USD","NZD",1.54
"USD","PLN",11.2
"USD","RUB",103
"USD","SAR",3.73
"USD","SEK",8.36
"USD","TRY",8.6
"USD","ZAR",14.49
"ZAR","AED",0.21
"ZAR","AUD",0.09
"ZAR","BRL",0.05
"ZAR","CAD",0.09
"ZAR","CHF",0.08
"ZAR","CNY",0.36
"ZAR","EGP",0.42
"ZAR","EUR",0.056
"ZAR","GBP",0.05
"ZAR","HKD",0.34
"ZAR","INR",0.36
"ZAR","IRR",4.53
"ZAR","JPY",0.26
"ZAR","KRW",7.3
"ZAR","MXN",1.39
"ZAR","NOK",0.23
"ZAR","NZD",0.062
"ZAR","PLN",0.23
"ZAR","RUB",0.2
"ZAR","SAR",0.24
"ZAR","SEK",0.25
"ZAR","TRY",0.24
"ZAR","USD",0.069
